True
12.1
90100
[]
GPU load successful.
GPU: cuda
JSON file loaded from /home/ubuntu/Infly-Chroma-Bread Pipeline/cleaned_global_train_eval_context_list.json
Insert of existing embedding ID: 162
Insert of existing embedding ID: 163
Insert of existing embedding ID: 164
Insert of existing embedding ID: 165
Insert of existing embedding ID: 166
Insert of existing embedding ID: 167
Insert of existing embedding ID: 168
Insert of existing embedding ID: 169
Insert of existing embedding ID: 170
Insert of existing embedding ID: 171
Insert of existing embedding ID: 172
Insert of existing embedding ID: 173
Insert of existing embedding ID: 174
Insert of existing embedding ID: 175
Insert of existing embedding ID: 176
Insert of existing embedding ID: 177
Insert of existing embedding ID: 178
Insert of existing embedding ID: 179
Insert of existing embedding ID: 180
Insert of existing embedding ID: 181
Insert of existing embedding ID: 182
Insert of existing embedding ID: 183
Insert of existing embedding ID: 184
Insert of existing embedding ID: 185
Insert of existing embedding ID: 186
Insert of existing embedding ID: 187
Insert of existing embedding ID: 188
Insert of existing embedding ID: 189
Insert of existing embedding ID: 190
Insert of existing embedding ID: 191
Insert of existing embedding ID: 192
Insert of existing embedding ID: 193
Insert of existing embedding ID: 194
Insert of existing embedding ID: 195
Insert of existing embedding ID: 196
Insert of existing embedding ID: 197
Insert of existing embedding ID: 198
Insert of existing embedding ID: 199
Insert of existing embedding ID: 200
Insert of existing embedding ID: 201
Insert of existing embedding ID: 202
Insert of existing embedding ID: 203
Insert of existing embedding ID: 204
Insert of existing embedding ID: 205
Insert of existing embedding ID: 206
Insert of existing embedding ID: 207
Insert of existing embedding ID: 208
Insert of existing embedding ID: 209
Insert of existing embedding ID: 210
Insert of existing embedding ID: 211
Insert of existing embedding ID: 212
Insert of existing embedding ID: 213
Insert of existing embedding ID: 214
Insert of existing embedding ID: 215
Insert of existing embedding ID: 216
Insert of existing embedding ID: 217
Insert of existing embedding ID: 218
Insert of existing embedding ID: 219
Insert of existing embedding ID: 220
Insert of existing embedding ID: 221
Insert of existing embedding ID: 222
Insert of existing embedding ID: 223
Insert of existing embedding ID: 224
Insert of existing embedding ID: 225
Insert of existing embedding ID: 226
Insert of existing embedding ID: 227
Insert of existing embedding ID: 228
Insert of existing embedding ID: 229
Insert of existing embedding ID: 230
Insert of existing embedding ID: 231
Insert of existing embedding ID: 232
Insert of existing embedding ID: 233
Insert of existing embedding ID: 234
Insert of existing embedding ID: 235
Insert of existing embedding ID: 236
Insert of existing embedding ID: 237
Insert of existing embedding ID: 238
Insert of existing embedding ID: 239
Insert of existing embedding ID: 240
Insert of existing embedding ID: 241
Insert of existing embedding ID: 242
Insert of existing embedding ID: 243
Insert of existing embedding ID: 244
Insert of existing embedding ID: 245
Insert of existing embedding ID: 246
Insert of existing embedding ID: 247
Insert of existing embedding ID: 248
Insert of existing embedding ID: 249
Insert of existing embedding ID: 250
Insert of existing embedding ID: 251
Insert of existing embedding ID: 252
Insert of existing embedding ID: 253
Insert of existing embedding ID: 254
Insert of existing embedding ID: 255
Insert of existing embedding ID: 256
Insert of existing embedding ID: 257
Insert of existing embedding ID: 258
Insert of existing embedding ID: 259
Insert of existing embedding ID: 260
Insert of existing embedding ID: 261
Insert of existing embedding ID: 262
Insert of existing embedding ID: 263
Insert of existing embedding ID: 264
Insert of existing embedding ID: 265
Insert of existing embedding ID: 266
Insert of existing embedding ID: 267
Insert of existing embedding ID: 268
Insert of existing embedding ID: 269
Insert of existing embedding ID: 270
Insert of existing embedding ID: 271
Insert of existing embedding ID: 272
Insert of existing embedding ID: 273
Insert of existing embedding ID: 274
Insert of existing embedding ID: 275
Insert of existing embedding ID: 276
Insert of existing embedding ID: 277
Insert of existing embedding ID: 278
Insert of existing embedding ID: 279
Insert of existing embedding ID: 280
Insert of existing embedding ID: 281
Insert of existing embedding ID: 282
Insert of existing embedding ID: 283
Insert of existing embedding ID: 284
Insert of existing embedding ID: 285
Insert of existing embedding ID: 286
Insert of existing embedding ID: 287
Insert of existing embedding ID: 288
Insert of existing embedding ID: 289
Insert of existing embedding ID: 290
Insert of existing embedding ID: 291
Insert of existing embedding ID: 292
Insert of existing embedding ID: 293
Insert of existing embedding ID: 294
Insert of existing embedding ID: 295
Insert of existing embedding ID: 296
Insert of existing embedding ID: 297
Insert of existing embedding ID: 298
Insert of existing embedding ID: 299
Insert of existing embedding ID: 300
Insert of existing embedding ID: 301
Insert of existing embedding ID: 302
Insert of existing embedding ID: 303
Insert of existing embedding ID: 304
Insert of existing embedding ID: 305
Insert of existing embedding ID: 306
Insert of existing embedding ID: 307
Insert of existing embedding ID: 308
Insert of existing embedding ID: 309
Insert of existing embedding ID: 310
Insert of existing embedding ID: 311
Insert of existing embedding ID: 312
Insert of existing embedding ID: 313
Insert of existing embedding ID: 314
Insert of existing embedding ID: 315
Insert of existing embedding ID: 316
Insert of existing embedding ID: 317
Insert of existing embedding ID: 318
Insert of existing embedding ID: 319
Insert of existing embedding ID: 320
Insert of existing embedding ID: 321
Insert of existing embedding ID: 322
Insert of existing embedding ID: 323
Insert of existing embedding ID: 324
Insert of existing embedding ID: 325
Insert of existing embedding ID: 326
Insert of existing embedding ID: 327
Insert of existing embedding ID: 328
Insert of existing embedding ID: 329
Insert of existing embedding ID: 330
Insert of existing embedding ID: 331
Insert of existing embedding ID: 332
Insert of existing embedding ID: 333
Insert of existing embedding ID: 334
Insert of existing embedding ID: 335
Insert of existing embedding ID: 336
Insert of existing embedding ID: 337
Insert of existing embedding ID: 338
Insert of existing embedding ID: 339
Insert of existing embedding ID: 340
Insert of existing embedding ID: 341
Insert of existing embedding ID: 342
Insert of existing embedding ID: 343
Insert of existing embedding ID: 344
Insert of existing embedding ID: 345
Insert of existing embedding ID: 346
Insert of existing embedding ID: 347
Insert of existing embedding ID: 348
Insert of existing embedding ID: 349
Insert of existing embedding ID: 350
Insert of existing embedding ID: 351
Insert of existing embedding ID: 352
Insert of existing embedding ID: 353
Insert of existing embedding ID: 354
Insert of existing embedding ID: 355
Insert of existing embedding ID: 356
Insert of existing embedding ID: 357
Insert of existing embedding ID: 358
Insert of existing embedding ID: 359
Insert of existing embedding ID: 360
Insert of existing embedding ID: 361
Insert of existing embedding ID: 362
Insert of existing embedding ID: 363
Insert of existing embedding ID: 364
Insert of existing embedding ID: 365
Insert of existing embedding ID: 366
Insert of existing embedding ID: 367
Insert of existing embedding ID: 368
Insert of existing embedding ID: 369
Insert of existing embedding ID: 370
Insert of existing embedding ID: 371
Insert of existing embedding ID: 372
Insert of existing embedding ID: 373
Insert of existing embedding ID: 374
Insert of existing embedding ID: 375
Insert of existing embedding ID: 376
Insert of existing embedding ID: 377
Insert of existing embedding ID: 378
Insert of existing embedding ID: 379
Insert of existing embedding ID: 380
Insert of existing embedding ID: 381
Insert of existing embedding ID: 382
Insert of existing embedding ID: 383
Insert of existing embedding ID: 384
Insert of existing embedding ID: 385
Insert of existing embedding ID: 386
Insert of existing embedding ID: 387
Insert of existing embedding ID: 388
Insert of existing embedding ID: 389
Insert of existing embedding ID: 390
Insert of existing embedding ID: 391
Insert of existing embedding ID: 392
Insert of existing embedding ID: 393
Insert of existing embedding ID: 394
Insert of existing embedding ID: 395
Insert of existing embedding ID: 396
Insert of existing embedding ID: 397
Insert of existing embedding ID: 398
Insert of existing embedding ID: 399
Insert of existing embedding ID: 400
Insert of existing embedding ID: 401
Insert of existing embedding ID: 402
Insert of existing embedding ID: 403
Insert of existing embedding ID: 404
Insert of existing embedding ID: 405
Insert of existing embedding ID: 406
Insert of existing embedding ID: 407
Insert of existing embedding ID: 408
Insert of existing embedding ID: 409
Insert of existing embedding ID: 410
Insert of existing embedding ID: 411
Insert of existing embedding ID: 412
Insert of existing embedding ID: 413
Insert of existing embedding ID: 414
Insert of existing embedding ID: 415
Insert of existing embedding ID: 416
Insert of existing embedding ID: 417
Insert of existing embedding ID: 418
Insert of existing embedding ID: 419
Insert of existing embedding ID: 420
Insert of existing embedding ID: 421
Insert of existing embedding ID: 422
Insert of existing embedding ID: 423
Insert of existing embedding ID: 424
Insert of existing embedding ID: 425
Insert of existing embedding ID: 426
Insert of existing embedding ID: 427
Insert of existing embedding ID: 428
Insert of existing embedding ID: 429
Insert of existing embedding ID: 430
Insert of existing embedding ID: 431
Insert of existing embedding ID: 432
Insert of existing embedding ID: 433
Insert of existing embedding ID: 434
Insert of existing embedding ID: 435
Insert of existing embedding ID: 436
Insert of existing embedding ID: 437
Insert of existing embedding ID: 438
Insert of existing embedding ID: 439
Insert of existing embedding ID: 440
Insert of existing embedding ID: 441
Insert of existing embedding ID: 442
Insert of existing embedding ID: 443
Insert of existing embedding ID: 444
Insert of existing embedding ID: 445
Insert of existing embedding ID: 446
Insert of existing embedding ID: 447
Insert of existing embedding ID: 448
Insert of existing embedding ID: 449
Insert of existing embedding ID: 450
Insert of existing embedding ID: 451
Insert of existing embedding ID: 452
Insert of existing embedding ID: 453
Insert of existing embedding ID: 454
Insert of existing embedding ID: 455
Insert of existing embedding ID: 456
Insert of existing embedding ID: 457
Insert of existing embedding ID: 458
Insert of existing embedding ID: 459
Insert of existing embedding ID: 460
Insert of existing embedding ID: 461
Insert of existing embedding ID: 462
Insert of existing embedding ID: 463
Insert of existing embedding ID: 464
Insert of existing embedding ID: 465
Insert of existing embedding ID: 466
Insert of existing embedding ID: 467
Insert of existing embedding ID: 468
Insert of existing embedding ID: 469
Insert of existing embedding ID: 470
Insert of existing embedding ID: 471
Insert of existing embedding ID: 472
Insert of existing embedding ID: 473
Insert of existing embedding ID: 474
Insert of existing embedding ID: 475
Insert of existing embedding ID: 476
Insert of existing embedding ID: 477
Insert of existing embedding ID: 478
Insert of existing embedding ID: 479
Insert of existing embedding ID: 480
Insert of existing embedding ID: 481
Insert of existing embedding ID: 482
Insert of existing embedding ID: 483
Insert of existing embedding ID: 484
Insert of existing embedding ID: 485
Insert of existing embedding ID: 486
Insert of existing embedding ID: 487
Insert of existing embedding ID: 488
Insert of existing embedding ID: 489
Insert of existing embedding ID: 490
Insert of existing embedding ID: 491
Insert of existing embedding ID: 492
Insert of existing embedding ID: 493
Insert of existing embedding ID: 494
Insert of existing embedding ID: 495
Insert of existing embedding ID: 496
Insert of existing embedding ID: 497
Insert of existing embedding ID: 498
Insert of existing embedding ID: 499
Insert of existing embedding ID: 500
Insert of existing embedding ID: 501
Insert of existing embedding ID: 502
Insert of existing embedding ID: 503
Insert of existing embedding ID: 504
Insert of existing embedding ID: 505
Insert of existing embedding ID: 506
Insert of existing embedding ID: 507
Insert of existing embedding ID: 508
Insert of existing embedding ID: 509
Insert of existing embedding ID: 510
Insert of existing embedding ID: 511
Insert of existing embedding ID: 512
Insert of existing embedding ID: 513
Insert of existing embedding ID: 514
Insert of existing embedding ID: 515
Insert of existing embedding ID: 516
Insert of existing embedding ID: 517
Insert of existing embedding ID: 518
Insert of existing embedding ID: 519
Insert of existing embedding ID: 520
Insert of existing embedding ID: 521
Insert of existing embedding ID: 522
Insert of existing embedding ID: 523
Insert of existing embedding ID: 524
Insert of existing embedding ID: 525
Insert of existing embedding ID: 526
Insert of existing embedding ID: 527
Insert of existing embedding ID: 528
Insert of existing embedding ID: 529
Insert of existing embedding ID: 530
Insert of existing embedding ID: 531
Insert of existing embedding ID: 532
Insert of existing embedding ID: 533
Insert of existing embedding ID: 534
Insert of existing embedding ID: 535
Insert of existing embedding ID: 536
Insert of existing embedding ID: 537
Insert of existing embedding ID: 538
Insert of existing embedding ID: 539
Insert of existing embedding ID: 540
Insert of existing embedding ID: 541
Insert of existing embedding ID: 542
Insert of existing embedding ID: 543
Insert of existing embedding ID: 544
Insert of existing embedding ID: 545
Insert of existing embedding ID: 546
Insert of existing embedding ID: 547
Insert of existing embedding ID: 548
Insert of existing embedding ID: 549
Insert of existing embedding ID: 550
Insert of existing embedding ID: 551
Insert of existing embedding ID: 552
Insert of existing embedding ID: 553
Insert of existing embedding ID: 554
Insert of existing embedding ID: 555
Insert of existing embedding ID: 556
Insert of existing embedding ID: 557
Insert of existing embedding ID: 558
Insert of existing embedding ID: 559
Insert of existing embedding ID: 560
Insert of existing embedding ID: 561
Insert of existing embedding ID: 562
Insert of existing embedding ID: 563
Insert of existing embedding ID: 564
Insert of existing embedding ID: 565
Insert of existing embedding ID: 566
Insert of existing embedding ID: 567
Insert of existing embedding ID: 568
Insert of existing embedding ID: 569
Insert of existing embedding ID: 570
Insert of existing embedding ID: 571
Insert of existing embedding ID: 572
Insert of existing embedding ID: 573
Insert of existing embedding ID: 574
Insert of existing embedding ID: 575
Insert of existing embedding ID: 576
Insert of existing embedding ID: 577
Insert of existing embedding ID: 578
Insert of existing embedding ID: 579
Insert of existing embedding ID: 580
Insert of existing embedding ID: 581
Insert of existing embedding ID: 582
Insert of existing embedding ID: 583
Insert of existing embedding ID: 584
Insert of existing embedding ID: 585
Insert of existing embedding ID: 586
Insert of existing embedding ID: 587
Insert of existing embedding ID: 588
Insert of existing embedding ID: 589
Insert of existing embedding ID: 590
Insert of existing embedding ID: 591
Insert of existing embedding ID: 592
Insert of existing embedding ID: 593
Insert of existing embedding ID: 594
Insert of existing embedding ID: 595
Insert of existing embedding ID: 596
Insert of existing embedding ID: 597
Insert of existing embedding ID: 598
Insert of existing embedding ID: 599
Insert of existing embedding ID: 600
Insert of existing embedding ID: 601
Insert of existing embedding ID: 602
Insert of existing embedding ID: 603
Insert of existing embedding ID: 604
Insert of existing embedding ID: 605
Insert of existing embedding ID: 606
Insert of existing embedding ID: 607
Insert of existing embedding ID: 608
Insert of existing embedding ID: 609
Insert of existing embedding ID: 610
Insert of existing embedding ID: 611
Insert of existing embedding ID: 612
Insert of existing embedding ID: 613
Insert of existing embedding ID: 614
Insert of existing embedding ID: 615
Insert of existing embedding ID: 616
Insert of existing embedding ID: 617
Insert of existing embedding ID: 618
Insert of existing embedding ID: 619
Insert of existing embedding ID: 620
Insert of existing embedding ID: 621
Insert of existing embedding ID: 622
Insert of existing embedding ID: 623
Insert of existing embedding ID: 624
Insert of existing embedding ID: 625
Insert of existing embedding ID: 626
Insert of existing embedding ID: 627
Insert of existing embedding ID: 628
Insert of existing embedding ID: 629
Insert of existing embedding ID: 630
Insert of existing embedding ID: 631
Insert of existing embedding ID: 632
Insert of existing embedding ID: 633
Insert of existing embedding ID: 634
Insert of existing embedding ID: 635
Insert of existing embedding ID: 636
Insert of existing embedding ID: 637
Insert of existing embedding ID: 638
Insert of existing embedding ID: 639
Insert of existing embedding ID: 640
Insert of existing embedding ID: 641
Insert of existing embedding ID: 642
Insert of existing embedding ID: 643
Insert of existing embedding ID: 644
Insert of existing embedding ID: 645
Insert of existing embedding ID: 646
Insert of existing embedding ID: 647
Insert of existing embedding ID: 648
Insert of existing embedding ID: 649
Insert of existing embedding ID: 650
Insert of existing embedding ID: 651
Insert of existing embedding ID: 652
Insert of existing embedding ID: 653
Insert of existing embedding ID: 654
Insert of existing embedding ID: 655
Insert of existing embedding ID: 656
Insert of existing embedding ID: 657
Insert of existing embedding ID: 658
Insert of existing embedding ID: 659
Insert of existing embedding ID: 660
Insert of existing embedding ID: 661
Insert of existing embedding ID: 662
Insert of existing embedding ID: 663
Insert of existing embedding ID: 664
Insert of existing embedding ID: 665
Insert of existing embedding ID: 666
Insert of existing embedding ID: 667
Insert of existing embedding ID: 668
Insert of existing embedding ID: 669
Insert of existing embedding ID: 670
Insert of existing embedding ID: 671
Insert of existing embedding ID: 672
Insert of existing embedding ID: 673
Insert of existing embedding ID: 674
Insert of existing embedding ID: 675
Insert of existing embedding ID: 676
Insert of existing embedding ID: 677
Insert of existing embedding ID: 678
Insert of existing embedding ID: 679
Insert of existing embedding ID: 680
Insert of existing embedding ID: 681
Insert of existing embedding ID: 682
Insert of existing embedding ID: 683
Insert of existing embedding ID: 684
Insert of existing embedding ID: 685
Insert of existing embedding ID: 686
Insert of existing embedding ID: 687
Insert of existing embedding ID: 688
Insert of existing embedding ID: 689
Insert of existing embedding ID: 690
Insert of existing embedding ID: 691
Insert of existing embedding ID: 692
Insert of existing embedding ID: 693
Insert of existing embedding ID: 694
Insert of existing embedding ID: 695
Insert of existing embedding ID: 696
Insert of existing embedding ID: 697
Insert of existing embedding ID: 698
Insert of existing embedding ID: 699
Insert of existing embedding ID: 700
Insert of existing embedding ID: 701
Insert of existing embedding ID: 702
Insert of existing embedding ID: 703
Insert of existing embedding ID: 704
Insert of existing embedding ID: 705
Insert of existing embedding ID: 706
Insert of existing embedding ID: 707
Insert of existing embedding ID: 708
Insert of existing embedding ID: 709
Insert of existing embedding ID: 710
Insert of existing embedding ID: 711
Insert of existing embedding ID: 712
Insert of existing embedding ID: 713
Insert of existing embedding ID: 714
Insert of existing embedding ID: 715
Insert of existing embedding ID: 716
Insert of existing embedding ID: 717
Insert of existing embedding ID: 718
Insert of existing embedding ID: 719
Insert of existing embedding ID: 720
Insert of existing embedding ID: 721
Insert of existing embedding ID: 722
Insert of existing embedding ID: 723
Insert of existing embedding ID: 724
Insert of existing embedding ID: 725
Insert of existing embedding ID: 726
Insert of existing embedding ID: 727
Insert of existing embedding ID: 728
Insert of existing embedding ID: 729
Insert of existing embedding ID: 730
Insert of existing embedding ID: 731
Insert of existing embedding ID: 732
Insert of existing embedding ID: 733
Insert of existing embedding ID: 734
Insert of existing embedding ID: 735
Insert of existing embedding ID: 736
Insert of existing embedding ID: 737
Insert of existing embedding ID: 738
Insert of existing embedding ID: 739
Insert of existing embedding ID: 740
Insert of existing embedding ID: 741
Insert of existing embedding ID: 742
Insert of existing embedding ID: 743
Insert of existing embedding ID: 744
Insert of existing embedding ID: 745
Insert of existing embedding ID: 746
Insert of existing embedding ID: 747
Insert of existing embedding ID: 748
Insert of existing embedding ID: 749
Insert of existing embedding ID: 750
Insert of existing embedding ID: 751
Insert of existing embedding ID: 752
Insert of existing embedding ID: 753
Insert of existing embedding ID: 754
Insert of existing embedding ID: 755
Insert of existing embedding ID: 756
Insert of existing embedding ID: 757
Insert of existing embedding ID: 758
Insert of existing embedding ID: 759
Insert of existing embedding ID: 760
Insert of existing embedding ID: 761
Insert of existing embedding ID: 762
Insert of existing embedding ID: 763
Insert of existing embedding ID: 764
Insert of existing embedding ID: 765
Insert of existing embedding ID: 766
Insert of existing embedding ID: 767
Insert of existing embedding ID: 768
Insert of existing embedding ID: 769
Insert of existing embedding ID: 770
Insert of existing embedding ID: 771
Insert of existing embedding ID: 772
Insert of existing embedding ID: 773
Insert of existing embedding ID: 774
Insert of existing embedding ID: 775
Insert of existing embedding ID: 776
Insert of existing embedding ID: 777
Insert of existing embedding ID: 778
Insert of existing embedding ID: 779
Insert of existing embedding ID: 780
Insert of existing embedding ID: 781
Insert of existing embedding ID: 782
Insert of existing embedding ID: 783
Insert of existing embedding ID: 784
Insert of existing embedding ID: 785
Insert of existing embedding ID: 786
Insert of existing embedding ID: 787
Insert of existing embedding ID: 788
Insert of existing embedding ID: 789
Insert of existing embedding ID: 790
Insert of existing embedding ID: 791
Insert of existing embedding ID: 792
Insert of existing embedding ID: 793
Insert of existing embedding ID: 794
Insert of existing embedding ID: 795
Insert of existing embedding ID: 796
Insert of existing embedding ID: 797
Insert of existing embedding ID: 798
Insert of existing embedding ID: 799
Insert of existing embedding ID: 800
Insert of existing embedding ID: 801
Insert of existing embedding ID: 802
Insert of existing embedding ID: 803
Insert of existing embedding ID: 804
Insert of existing embedding ID: 805
Insert of existing embedding ID: 806
Insert of existing embedding ID: 807
Insert of existing embedding ID: 808
Insert of existing embedding ID: 809
Insert of existing embedding ID: 810
Insert of existing embedding ID: 811
Insert of existing embedding ID: 812
Insert of existing embedding ID: 813
Insert of existing embedding ID: 814
Insert of existing embedding ID: 815
Insert of existing embedding ID: 816
Insert of existing embedding ID: 817
Insert of existing embedding ID: 818
Insert of existing embedding ID: 819
Insert of existing embedding ID: 820
Insert of existing embedding ID: 821
Insert of existing embedding ID: 822
Insert of existing embedding ID: 823
Insert of existing embedding ID: 824
Insert of existing embedding ID: 825
Insert of existing embedding ID: 826
Insert of existing embedding ID: 827
Insert of existing embedding ID: 828
Insert of existing embedding ID: 829
Insert of existing embedding ID: 830
Insert of existing embedding ID: 831
Insert of existing embedding ID: 832
Insert of existing embedding ID: 833
Insert of existing embedding ID: 834
Insert of existing embedding ID: 835
Insert of existing embedding ID: 836
Insert of existing embedding ID: 837
Insert of existing embedding ID: 838
Insert of existing embedding ID: 839
Insert of existing embedding ID: 840
Insert of existing embedding ID: 841
Insert of existing embedding ID: 842
Insert of existing embedding ID: 843
Insert of existing embedding ID: 844
Insert of existing embedding ID: 845
Insert of existing embedding ID: 846
Insert of existing embedding ID: 847
Insert of existing embedding ID: 848
Insert of existing embedding ID: 849
Insert of existing embedding ID: 850
Insert of existing embedding ID: 851
Insert of existing embedding ID: 852
Insert of existing embedding ID: 853
Insert of existing embedding ID: 854
Insert of existing embedding ID: 855
Insert of existing embedding ID: 856
Insert of existing embedding ID: 857
Insert of existing embedding ID: 858
Insert of existing embedding ID: 859
Insert of existing embedding ID: 860
Insert of existing embedding ID: 861
Insert of existing embedding ID: 862
Insert of existing embedding ID: 863
Insert of existing embedding ID: 864
Insert of existing embedding ID: 865
Insert of existing embedding ID: 866
Insert of existing embedding ID: 867
Insert of existing embedding ID: 868
Insert of existing embedding ID: 869
Insert of existing embedding ID: 870
Insert of existing embedding ID: 871
Insert of existing embedding ID: 872
Insert of existing embedding ID: 873
Insert of existing embedding ID: 874
Insert of existing embedding ID: 875
Insert of existing embedding ID: 876
Insert of existing embedding ID: 877
Insert of existing embedding ID: 878
Insert of existing embedding ID: 879
Insert of existing embedding ID: 880
Insert of existing embedding ID: 881
Insert of existing embedding ID: 882
Insert of existing embedding ID: 883
Insert of existing embedding ID: 884
Insert of existing embedding ID: 885
Insert of existing embedding ID: 886
Insert of existing embedding ID: 887
Insert of existing embedding ID: 888
Insert of existing embedding ID: 889
Insert of existing embedding ID: 890
Insert of existing embedding ID: 891
Insert of existing embedding ID: 892
Insert of existing embedding ID: 893
Insert of existing embedding ID: 894
Insert of existing embedding ID: 895
Insert of existing embedding ID: 896
Insert of existing embedding ID: 897
Insert of existing embedding ID: 898
Insert of existing embedding ID: 899
Insert of existing embedding ID: 900
Insert of existing embedding ID: 901
Insert of existing embedding ID: 902
Insert of existing embedding ID: 903
Insert of existing embedding ID: 904
Insert of existing embedding ID: 905
Insert of existing embedding ID: 906
Insert of existing embedding ID: 907
Insert of existing embedding ID: 908
Insert of existing embedding ID: 909
Insert of existing embedding ID: 910
Insert of existing embedding ID: 911
Insert of existing embedding ID: 912
Insert of existing embedding ID: 913
Insert of existing embedding ID: 914
Insert of existing embedding ID: 915
